Signal Legend:

Key        Signal Name
-1024     0 0 0 4977 165 6 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1023     1 0 0 4978 165 7 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1022     0 0 0 4979 165 8 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1021     1 0 0 4980 165 9 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1020     1 1 0 4981 166 0 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1019     0 1 0 4982 166 1 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1018     1 0 0 4983 166 2 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1017     0 0 0 4984 166 3 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1016     1 0 0 4985 166 4 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1015     0 0 0 4986 166 5 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1014     1 0 0 4987 166 6 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1013     0 0 0 4988 166 7 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1012     0 0 0 4989 166 8 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1011     0 0 0 4990 166 9 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1010     1 1 0 4991 166 0 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1009     0 1 0 4992 166 1 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1008     0 0 0 4993 166 2 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1007     1 0 0 4994 166 3 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1006     0 0 0 4995 166 4 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1005     0 0 0 4996 166 5 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1004     1 0 0 4997 166 6 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1003     0 0 0 4998 166 7 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1002     1 0 0 4999 166 8 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1001     1 0 0 5000 166 9 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-1000     1 1 0 5001 166 0 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-999      0 1 0 5002 166 1 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-998      0 0 0 5003 166 2 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-997      1 0 0 5004 166 3 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-996      1 0 0 5005 166 4 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-995      0 0 0 5006 166 5 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-994      0 0 0 5007 166 6 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-993      1 0 0 5008 166 7 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-992      0 0 0 5009 166 8 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-991      1 0 0 5010 166 9 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-990      1 1 0 5011 167 0 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-989      0 1 0 5012 167 1 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
